"Name","Value"
"210","16940"
"a310","46799"
"a380","53180"
"a580","77990"
"a750","87840"
"a770","123990"
"gt-1030","27990"
"gt-210","12000"
"gt-610","17540"
"gt-710","15800"
"gt-730","25596"
"gtx-1050-ti","72480"
"gtx-1650","59840"
"gtx-1660","99995"
"gtx-1660-super","174900"
"gtx-1660-ti","103350"
"p1000","128120"
"p2000","235763"
"p2200","209197"
"p400","78249"
"r7-240","27584"
"rtx-2000","320250"
"rtx-2060","125995"
"rtx-3050","71300"
"rtx-3060","103810"
"rtx-3060-ti","149990"
"rtx-3070","194900"
"rtx-3070-ti","234999"
"rtx-3080","321104"
"rtx-3080-ti","303790"
"rtx-3090","506672"
"rtx-3090-ti","567589"
"rtx-4000","481081"
"rtx-4060","113090"
"rtx-4060-ti","154280"
"rtx-4070","224990"
"rtx-4070-super","249716"
"rtx-4070-ti","284380"
"rtx-4070-ti-super","346180"
"rtx-4080","442370"
"rtx-4080-super","429057"
"rtx-4090","732730"
"rtx-4500","1226090"
"rtx-5000","726490"
"rtx-6000","1291299"
"rtx-8000","2959621"
"rtx-a1000","181340"
"rtx-a2000","194180"
"rtx-a4000","465408"
"rtx-a4500","833316"
"rtx-a5000","1156992"
"rtx-a5500","2412195"
"rtx-a6000","2075590"
"rx-550","30800"
"rx-5500-xt","87283"
"rx-560","49190"
"rx-570","80790"
"rx-580","71890"
"rx-6400","51010"
"rx-6500-xt","63030"
"rx-6600","81790"
"rx-6600-xt","159990"
"rx-6650-xt","119890"
"rx-6700-xt","155000"
"rx-6750-xt","153410"
"rx-6800","163790"
"rx-6800-xt","209989"
"rx-6900-xt","413794"
"rx-6950-xt","280820"
"rx-7600","109990"
"rx-7600-xt","139290"
"rx-7700-xt","175900"
"rx-7800-xt","215240"
"rx-7900","253270"
"rx-7900-gre","240000"
"rx-7900-xt","311900"
"rx-7900-xtx","395000"
"t1000","131910"
"t400","61570"
"t600","139777"
"w5500","245590"
"w5700","99500"
"w6400","88990"
"w6600","119990"
"w7500","191460"
"w7600","266175"
"w7800","1071490"
"w7900","1678290"
"wx-2100","92465"
"wx-3100","109750"
"wx-3200","52900"
"wx-5100","144681"
"wx-7100","389391"
"wx-8200","259620"
