"Name","Value"
"210","22338"
"a380","63140"
"a750","111440"
"a770","129810"
"gt-1030","30800"
"gt-710","17500"
"gt-730","25900"
"gtx-1050-ti","72565"
"gtx-1060","99900"
"gtx-1630","57800"
"gtx-1650","65000"
"gtx-1660","90938"
"gtx-1660-super","88200"
"gtx-1660-ti","103124"
"p1000","163900"
"p2000","220480"
"p2200","212910"
"p400","52901"
"r7-240","20790"
"rtx-2060","116790"
"rtx-3050","106990"
"rtx-3060","129499"
"rtx-3060-ti","168990"
"rtx-3070","214990"
"rtx-3070-ti","209690"
"rtx-3080","303130"
"rtx-3080-ti","473990"
"rtx-3090","598900"
"rtx-4000","419559"
"rtx-4070-ti","352690"
"rtx-4080","497990"
"rtx-4090","683699"
"rtx-5000","697675"
"rtx-6000","1856377"
"rtx-a2000","228090"
"rtx-a4000","403390"
"rtx-a4500","658900"
"rtx-a5000","1135899"
"rtx-a5500","1480073"
"rtx-a6000","2385413"
"rx-550","32760"
"rx-560","51160"
"rx-570","67090"
"rx-580","162930"
"rx-6400","55944"
"rx-6500-xt","72130"
"rx-6600","96266"
"rx-6600-xt","124290"
"rx-6650-xt","116990"
"rx-6700","142890"
"rx-6700-xt","160147"
"rx-6750-xt","179890"
"rx-6800","214790"
"rx-6800-xt","261890"
"rx-6900-xt","329990"
"rx-6950-xt","276990"
"rx-7900-xt","335690"
"rx-7900-xtx","424990"
"wx-3100","96000"
"wx-3200","77900"
"wx-5100","136000"
"wx-8200","306570"
