"Name","Value"
"210","21322"
"gt-1030","33900"
"gt-710","27901"
"gt-730","24900"
"gtx-1050-ti","81120"
"gtx-1060","193750"
"gtx-1650","89990"
"gtx-1660","154990"
"gtx-1660-super","169990"
"gtx-1660-ti","160050"
"p1000","127990"
"p2000","197310"
"p2200","256840"
"p400","38090"
"p620","67620"
"r7-240","47880"
"rtx-2060","188500"
"rtx-2060-super","271960"
"rtx-3050","184140"
"rtx-3060","243500"
"rtx-3060-ti","284890"
"rtx-3070","333130"
"rtx-3070-ti","374570"
"rtx-3080","522690"
"rtx-3080-ti","636910"
"rtx-3090","904330"
"rtx-4000","359930"
"rtx-5000","734400"
"rtx-6000","1499900"
"rtx-8000","2523540"
"rx-550","47990"
"rx-560","91870"
"rx-580","199900"
"rx-6500-xt","98920"
"rx-6600","177400"
"rx-6600-xt","220260"
"rx-6700-xt","321230"
"rx-6800","449900"
"rx-6800-xt","463890"
"rx-6900-xt","559990"
"wx-2100","106285"
"wx-7100","399990"
