"Name","Value"
"210","21194"
"a380","57189"
"a750","101790"
"a770","123390"
"gt-1030","31190"
"gt-710","17500"
"gt-730","23220"
"gtx-1050-ti","65130"
"gtx-1060","99900"
"gtx-1630","59190"
"gtx-1650","62490"
"gtx-1660","107490"
"gtx-1660-super","88690"
"gtx-1660-ti","106219"
"p1000","139619"
"p2000","220969"
"p2200","202009"
"p400","49900"
"p620","86349"
"r7-240","30210"
"rtx-2060","111600"
"rtx-2060-super","525946"
"rtx-3050","88690"
"rtx-3060","105190"
"rtx-3060-ti","134890"
"rtx-3070","190564"
"rtx-3070-ti","213840"
"rtx-3080","319190"
"rtx-3080-ti","749990"
"rtx-3090","583164"
"rtx-4000","516616"
"rtx-4060-ti","173990"
"rtx-4070","252990"
"rtx-4070-ti","336790"
"rtx-4080","480590"
"rtx-4090","643690"
"rtx-5000","1186080"
"rtx-6000","1414865"
"rtx-8000","3687860"
"rtx-a2000","202625"
"rtx-a4000","201803"
"rtx-a4500","574990"
"rtx-a5000","1050767"
"rtx-a5500","1344251"
"rtx-a6000","2272900"
"rx-550","32590"
"rx-560","47250"
"rx-570","66090"
"rx-580","65690"
"rx-6400","54220"
"rx-6500-xt","64380"
"rx-6600","80990"
"rx-6600-xt","137732"
"rx-6650-xt","104729"
"rx-6700","142890"
"rx-6700-xt","146290"
"rx-6750-xt","161990"
"rx-6800","199989"
"rx-6800-xt","236390"
"rx-6900-xt","284810"
"rx-6950-xt","256604"
"rx-7600","115634"
"rx-7900-xt","304990"
"rx-7900-xtx","397764"
"wx-2100","77634"
"wx-3100","97420"
"wx-3200","76499"
"wx-4100","232550"
"wx-5100","132410"
"wx-7100","341000"
"wx-8200","259640"
