"Name","Value"
"210",
"gt-1030",
"gt-710",
"gt-730",
"gtx-1050-ti",
"gtx-1060",
"gtx-1630",
"gtx-1650",
"gtx-1650-super",
"gtx-1660",
"gtx-1660-super","124680"
"gtx-1660-ti","126490"
"p1000","160190"
"p2000","226260"
"p2200","238590"
"p400","47780"
"p620","79615"
"r7-240","46786"
"rtx-2060",
"rtx-2060-super",
"rtx-3050","136000"
"rtx-3060","167390"
"rtx-3060-ti","212990"
"rtx-3070","258660"
"rtx-3070-ti","269990"
"rtx-3080","378600"
"rtx-3080-ti","474933"
"rtx-3090","464600"
"rtx-3090-ti","530400"
"rtx-4000","429920"
"rtx-5000","756840"
"rx-550","52674"
"rx-560","67200"
"rx-580","95490"
"rx-6400","74290"
"rx-6500-xt","90070"
"rx-6600","141590"
"rx-6600-xt","170999"
"rx-6650-xt","181470"
"rx-6700","186700"
"rx-6700-xt","221970"
"rx-6750-xt","242000"
"rx-6800","275000"
"rx-6800-xt","320900"
"rx-6900-xt","356290"
"rx-6950-xt",
"wx-2100","93850"
"wx-3100","101290"
"wx-3200","112290"
"wx-5100","171770"
"wx-8200","443290"
