"Name","Value"
"a380","56900"
"a750","102090"
"a770","125620"
"gt-1030","30800"
"gt-710","17500"
"gt-730","23880"
"gtx-1050-ti","66300"
"gtx-1060","99900"
"gtx-1630","59200"
"gtx-1650","62480"
"gtx-1660","90938"
"gtx-1660-super","84990"
"gtx-1660-ti","97100"
"p1000","159860"
"p2000","232190"
"p2200","234530"
"p400","53900"
"p620","86853"
"r7-240","30220"
"rtx-2060","109500"
"rtx-2060-super","529567"
"rtx-3050","103190"
"rtx-3060","115390"
"rtx-3060-ti","152990"
"rtx-3070","199900"
"rtx-3070-ti","217500"
"rtx-3080","326630"
"rtx-3080-ti","426690"
"rtx-3090","586570"
"rtx-4000","453901"
"rtx-4070","247190"
"rtx-4070-ti","337790"
"rtx-4080","463400"
"rtx-4090","663090"
"rtx-5000","793687"
"rtx-6000","1778944"
"rtx-a2000","203435"
"rtx-a4000","424340"
"rtx-a4500","590190"
"rtx-a5000","951198"
"rtx-a5500","1517270"
"rtx-a6000","2357090"
"rx-550","31460"
"rx-560","48460"
"rx-570","66690"
"rx-580","72490"
"rx-6400","53580"
"rx-6500-xt","59600"
"rx-6600","87821"
"rx-6600-xt","124990"
"rx-6650-xt","111890"
"rx-6700","142890"
"rx-6700-xt","150350"
"rx-6750-xt","170200"
"rx-6800","206890"
"rx-6800-xt","237190"
"rx-6900-xt","326542"
"rx-6950-xt","254991"
"rx-7900-xt","329390"
"rx-7900-xtx","415990"
"wx-2100","76506"
"wx-3100","106900"
"wx-3200","77499"
"wx-4100","234147"
"wx-5100","133358"
"wx-7100","355435"
"wx-8200","261890"
