"Name","Value"
"210","11990"
"gt-1030","28890"
"gt-710","15820"
"gt-730","20980"
"gtx-1050-ti","68670"
"gtx-1650","104890"
"gtx-1650-super","129870"
"gtx-1660","134900"
"gtx-1660-super","157755"
"gtx-1660-ti","157090"
"p1000","124810"
"p2000","187790"
"p2200","181100"
"p400","44950"
"p4000","352920"
"p620","71360"
"rtx-2060","172710"
"rtx-2060-super","259990"
"rtx-3060","218900"
"rtx-3060-ti","274990"
"rtx-3070","353085"
"rtx-3070-ti","389900"
"rtx-3080","489900"
"rtx-3080-ti","583140"
"rtx-3090","879990"
"rtx-5000","739870"
"rtx-6000","1587520"
"rtx-8000","1007510"
"rx-550","55194"
"rx-5500-xt","219450"
"rx-560","69890"
"rx-5600-xt","294816"
"rx-5700-xt","404379"
"rx-580","184150"
"rx-6700-xt","298704"
"rx-6800","453705"
"rx-6800-xt","479890"
"rx-6900-xt","528220"
"wx-2100","63290"
"wx-3100","166788"
"wx-7100","189659"
"wx-8200","473680"
