"Name","Value"
"210","15950"
"gt-1030","38390"
"gt-710","30120"
"gt-730","27750"
"gtx-1050-ti","82490"
"gtx-1060","193750"
"gtx-1650","93590"
"gtx-1650-super","179990"
"gtx-1660","152290"
"gtx-1660-super","149760"
"gtx-1660-ti","157700"
"p1000","131990"
"p2000","197197"
"p2200","226550"
"p400","51990"
"p620","71630"
"r7-240","47890"
"rtx-2060","172490"
"rtx-2060-super","254730"
"rtx-3050","167890"
"rtx-3060","225830"
"rtx-3060-ti","275690"
"rtx-3070","329090"
"rtx-3070-ti","359000"
"rtx-3080","460240"
"rtx-3080-ti","616590"
"rtx-3090","920710"
"rtx-4000","355770"
"rtx-5000","765051"
"rtx-6000","1582611"
"rtx-8000","2544045"
"rx-550","47990"
"rx-560","81380"
"rx-6500-xt","99970"
"rx-6600","187830"
"rx-6600-xt","225410"
"rx-6700-xt","310790"
"rx-6800","462725"
"rx-6800-xt","475080"
"rx-6900-xt","547500"
"wx-2100","75900"
"wx-3100","97900"
