"Name","Value"
"210","17570"
"gt-1030","29600"
"gt-710","13294"
"gt-730","22650"
"gtx-1050-ti","77199"
"gtx-1060","170093"
"gtx-1650","64099"
"gtx-1660","189995"
"gtx-1660-super","199990"
"gtx-1660-ti","249770"
"p1000","133900"
"p2000","175310"
"p2200","179570"
"p400","41480"
"p4000","312130"
"p620","63000"
"r7-240","30357"
"rtx-2060","224990"
"rtx-2080-super",
"rtx-3060","339990"
"rtx-3060-ti",
"rtx-3070","629989"
"rtx-3080","899990"
"rtx-3090","1099990"
"rtx-4000","392030"
"rtx-5000","741810"
"rtx-6000","1601250"
"rtx-8000","2215000"
"rx-550","53450"
"rx-5700-xt","530660"
"rx-580","259999"
"rx-6700-xt","429990"
"rx-6800","549990"
"rx-6800-xt","599990"
"rx-6900-xt","662291"
"wx-3100",
"wx-3200","76910"
