"Name","Value"
"210","15580"
"a380","56240"
"a580","75440"
"a750","91890"
"a770","123300"
"gt-1030","29470"
"gt-710","16300"
"gt-730","19960"
"gtx-1630","48140"
"gtx-1650","61300"
"gtx-1660","117995"
"gtx-1660-super","106560"
"gtx-1660-ti","106720"
"p1000","114910"
"p2000","207620"
"p2200","284630"
"p400","58900"
"r7-240","28400"
"rtx-2060","129100"
"rtx-2060-super","215900"
"rtx-3050","89995"
"rtx-3060","109990"
"rtx-3060-ti","173700"
"rtx-3070","189990"
"rtx-3070-ti","254879"
"rtx-3080","284030"
"rtx-3080-ti","399189"
"rtx-3090","959000"
"rtx-4000","422797"
"rtx-4060","124420"
"rtx-4060-ti","163010"
"rtx-4070","227890"
"rtx-4070-super","264490"
"rtx-4070-ti","299999"
"rtx-4070-ti-super","357290"
"rtx-4080","466590"
"rtx-4080-super","471780"
"rtx-4090","798990"
"rtx-4500","1223880"
"rtx-5000","937207"
"rtx-6000","1161569"
"rtx-8000","3349559"
"rtx-a2000","219200"
"rtx-a4000","453915"
"rtx-a4500","698900"
"rtx-a5000","1044969"
"rtx-a6000","2178519"
"rx-550","34000"
"rx-560","48420"
"rx-580","124900"
"rx-6400","49170"
"rx-6500-xt","65900"
"rx-6600","85990"
"rx-6600-xt","149995"
"rx-6650-xt","167640"
"rx-6700","116090"
"rx-6700-xt","144990"
"rx-6750-xt","151500"
"rx-6800","166990"
"rx-6800-xt","228300"
"rx-6900-xt","367129"
"rx-7600","111790"
"rx-7600-xt","150990"
"rx-7700-xt","180500"
"rx-7800-xt","216940"
"rx-7900","236190"
"rx-7900-gre","268000"
"rx-7900-xt","328660"
"rx-7900-xtx","402500"
"w7600","265890"
"w7800","1070500"
"w7900","1713800"
"wx-2100","88717"
"wx-3100","103777"
"wx-3200","78690"
"wx-5100","169789"
"wx-7100","348035"
"wx-8200","324830"
