"Name","Value"
"210","21290"
"gt-1030","30990"
"gt-710","27901"
"gt-730","24900"
"gtx-1050-ti","85970"
"gtx-1060","193750"
"gtx-1650","98900"
"gtx-1650-super","146390"
"gtx-1660","168990"
"gtx-1660-super","175282"
"gtx-1660-ti","179990"
"p1000","127360"
"p2000","198170"
"p2200","195190"
"p400","38900"
"p620","64100"
"r7-240","49900"
"rtx-2060","198090"
"rtx-3060","252900"
"rtx-3060-ti","299900"
"rtx-3070","349290"
"rtx-3070-ti","417070"
"rtx-3080","488810"
"rtx-3080-ti","634555"
"rtx-3090","945590"
"rtx-4000","363480"
"rtx-5000","715300"
"rtx-6000","1899710"
"rtx-8000","2703559"
"rx-550","47990"
"rx-560","90200"
"rx-580","209900"
"rx-6500-xt","138970"
"rx-6600","217700"
"rx-6600-xt","247310"
"rx-6700-xt","331280"
"rx-6800","430880"
"rx-6800-xt","469900"
"rx-6900-xt","576837"
"wx-2100","125047"
