"Name","Value"
"210","15687"
"a380","57840"
"a750","100370"
"a770","122580"
"gt-1030","30580"
"gt-710","17500"
"gt-730","21044"
"gtx-1050-ti","66200"
"gtx-1060","79900"
"gtx-1630","52000"
"gtx-1650","60100"
"gtx-1660","96000"
"gtx-1660-super","87191"
"gtx-1660-ti","114165"
"p1000","134190"
"p2000","219370"
"p2200","224494"
"p400","51380"
"p620","88773"
"r7-240","30737"
"rtx-2060","109290"
"rtx-2060-super","212954"
"rtx-3050","88990"
"rtx-3060","101590"
"rtx-3060-ti","133930"
"rtx-3070","178100"
"rtx-3070-ti","196560"
"rtx-3080","299036"
"rtx-3080-ti","306104"
"rtx-3090","569000"
"rtx-4000","464576"
"rtx-4060","121716"
"rtx-4060-ti","165070"
"rtx-4070","251450"
"rtx-4070-ti","343690"
"rtx-4080","476140"
"rtx-4090","610989"
"rtx-5000","886027"
"rtx-6000","1114651"
"rtx-8000","3791425"
"rtx-a2000","195790"
"rtx-a4000","198057"
"rtx-a4500","530430"
"rtx-a5000","959190"
"rtx-a6000","2326846"
"rx-550","31331"
"rx-560","39500"
"rx-570","68390"
"rx-580","158990"
"rx-6400","51300"
"rx-6500-xt","66218"
"rx-6600","77990"
"rx-6600-xt","145529"
"rx-6650-xt","99162"
"rx-6700","125720"
"rx-6700-xt","140390"
"rx-6750-xt","155880"
"rx-6800","204600"
"rx-6800-xt","231490"
"rx-6900-xt","242590"
"rx-6950-xt","271990"
"rx-7600","113150"
"rx-7900-xt","338390"
"rx-7900-xtx","388990"
"wx-2100","80046"
"wx-3100","111900"
"wx-3200","80480"
"wx-4100","240355"
"wx-5100","130610"
"wx-7100","361000"
"wx-8200","446360"
