"Name","Value"
"210","14740"
"a310","40930"
"a380","50460"
"a580","77990"
"a750","78990"
"a770","121990"
"gt-1030","27990"
"gt-210","12670"
"gt-610","14760"
"gt-710","15800"
"gt-730","20070"
"gtx-1050-ti","61430"
"gtx-1650","57990"
"gtx-1660","99995"
"gtx-1660-super","174900"
"gtx-1660-ti","87230"
"p1000","128120"
"p2000","235915"
"p2200","202960"
"p400","78299"
"r7-240","28740"
"rtx-2000","320250"
"rtx-2060","125995"
"rtx-3050","74300"
"rtx-3060","108680"
"rtx-3060-ti","149990"
"rtx-3070","180890"
"rtx-3070-ti","234999"
"rtx-3080","260330"
"rtx-3080-ti","343900"
"rtx-3090","750000"
"rtx-3090-ti","567589"
"rtx-4000","478326"
"rtx-4060","119140"
"rtx-4060-ti","152990"
"rtx-4070","226000"
"rtx-4070-super","249000"
"rtx-4070-ti","284710"
"rtx-4070-ti-super","346050"
"rtx-4080","444200"
"rtx-4080-super","431410"
"rtx-4090","739900"
"rtx-4500","1227590"
"rtx-5000","749999"
"rtx-6000","1296055"
"rtx-8000","2942096"
"rtx-a1000","181340"
"rtx-a2000","194180"
"rtx-a4000","433090"
"rtx-a4500","827667"
"rtx-a5000","1120187"
"rtx-a5500","2402680"
"rtx-a6000","1993550"
"rx-550","30800"
"rx-5500-xt","88020"
"rx-560","49090"
"rx-570","80930"
"rx-580","49550"
"rx-6400","51800"
"rx-6500-xt","62730"
"rx-6600","81708"
"rx-6600-xt","159990"
"rx-6650-xt","119890"
"rx-6700-xt","155000"
"rx-6750-xt","149990"
"rx-6800","149990"
"rx-6800-xt","209989"
"rx-6900-xt","413794"
"rx-6950-xt","275690"
"rx-7600","108990"
"rx-7600-xt","134590"
"rx-7700-xt","176910"
"rx-7800-xt","211930"
"rx-7900","251870"
"rx-7900-gre","240000"
"rx-7900-xt","311900"
"rx-7900-xtx","395000"
"t1000","132860"
"t400","53900"
"t600","139868"
"w5500","158264"
"w5700","101850"
"w6400","88990"
"w6600","118990"
"w6800","596160"
"w7500","192260"
"w7600","266280"
"w7800","1017040"
"w7900","1664480"
"wx-2100","92525"
"wx-3100","108793"
"wx-3200","58845"
"wx-5100","143989"
"wx-7100","385787"
"wx-8200","261710"
