"Name","Value"
"210","15840"
"a380","59420"
"a750","105850"
"a770","127830"
"gt-1030","30850"
"gt-710","17290"
"gt-730","21650"
"gtx-1050-ti","59990"
"gtx-1630","52370"
"gtx-1650","55890"
"gtx-1660","96000"
"gtx-1660-super","94040"
"gtx-1660-ti","110065"
"p1000","123960"
"p2000","236390"
"p2200","229200"
"p400","50780"
"r7-240","31575"
"rtx-2060","100620"
"rtx-2060-super","219970"
"rtx-3050","93554"
"rtx-3060","115320"
"rtx-3060-ti","144890"
"rtx-3070","169999"
"rtx-3070-ti","227850"
"rtx-3080","323990"
"rtx-3080-ti","529900"
"rtx-3090","461791"
"rtx-4000","716760"
"rtx-4060","125255"
"rtx-4060-ti","165340"
"rtx-4070","254020"
"rtx-4070-ti","335570"
"rtx-4080","489990"
"rtx-4090","702820"
"rtx-5000","881940"
"rtx-a2000","208938"
"rtx-a4000","424190"
"rtx-a4500","501520"
"rtx-a5000","1030746"
"rtx-a6000","2279450"
"rx-550","31330"
"rx-560","40070"
"rx-580","124900"
"rx-6400","62465"
"rx-6500-xt","68520"
"rx-6600","83190"
"rx-6600-xt","156023"
"rx-6650-xt","99950"
"rx-6700","122590"
"rx-6700-xt","138590"
"rx-6750-xt","160370"
"rx-6800","204720"
"rx-6800-xt","232655"
"rx-6900-xt","299999"
"rx-6950-xt","301890"
"rx-7600","113840"
"rx-7700-xt","203330"
"rx-7800-xt","239510"
"rx-7900-xt","324990"
"rx-7900-xtx","442390"
"w7600","282681"
"w7800","1121560"
"w7900","1868880"
"wx-3200","74240"
"wx-5100","95584"
