"Name","Value"
"210","10610"
"gt-1030","29990"
"gt-710","15560"
"gt-730","21710"
"gtx-1050-ti","54990"
"gtx-1650","101290"
"gtx-1650-super","75490"
"gtx-1660","126940"
"gtx-1660-super","158190"
"gtx-1660-ti","158190"
"p1000","129900"
"p2000","197680"
"p2200","168000"
"p400","39320"
"p4000","352920"
"p620","71630"
"r7-240","32630"
"rtx-2060","179999"
"rtx-2060-super","210690"
"rtx-2080-super","394690"
"rtx-3060","221900"
"rtx-3060-ti","279900"
"rtx-3070","315676"
"rtx-3070-ti","359990"
"rtx-3080","488431"
"rtx-3080-ti","565880"
"rtx-3090","760451"
"rtx-5000","729690"
"rtx-6000","1611820"
"rtx-8000","1024380"
"rx-550","49100"
"rx-5500-xt","299590"
"rx-560","69890"
"rx-5600-xt","322640"
"rx-5700-xt","406831"
"rx-580","192360"
"rx-6700-xt","282199"
"rx-6800","428330"
"rx-6800-xt","449730"
"rx-6900-xt","549900"
"wx-2100","63790"
"wx-3100","146900"
"wx-8200","483090"
