"Name","Value"
"210","15790"
"a750","98500"
"a770","115990"
"gt-1030","31000"
"gt-710","16590"
"gt-730","21110"
"gtx-1050-ti","69990"
"gtx-1630","53050"
"gtx-1650","55890"
"gtx-1660","96000"
"gtx-1660-super","91990"
"gtx-1660-ti","109857"
"p1000","131430"
"p2000","214431"
"p2200","227306"
"p400","49780"
"r7-240","31405"
"rtx-2060","116720"
"rtx-2060-super","216060"
"rtx-3050","92999"
"rtx-3060","114592"
"rtx-3060-ti","144890"
"rtx-3070","169999"
"rtx-3070-ti","220410"
"rtx-3080","315863"
"rtx-3080-ti","569900"
"rtx-3090","686190"
"rtx-4000","567373"
"rtx-4060","122990"
"rtx-4060-ti","157507"
"rtx-4070","254990"
"rtx-4070-ti","330610"
"rtx-4080","489990"
"rtx-4090","695390"
"rtx-a2000","207666"
"rtx-a4000","215583"
"rtx-a4500","520590"
"rtx-a5000","1030274"
"rtx-a6000","2290120"
"rx-550","31337"
"rx-560","38650"
"rx-580","124900"
"rx-6400","52999"
"rx-6500-xt","68520"
"rx-6600","89090"
"rx-6600-xt","135633"
"rx-6650-xt","98437"
"rx-6700","122590"
"rx-6700-xt","137160"
"rx-6750-xt","157290"
"rx-6800","207590"
"rx-6800-xt","229490"
"rx-6900-xt","304419"
"rx-6950-xt","301050"
"rx-7600","111760"
"rx-7700-xt","194690"
"rx-7800-xt","236490"
"rx-7900-xt","344990"
"rx-7900-xtx","405590"
"w7800","1117190"
"w7900","1857858"
"wx-3200","74240"
"wx-5100","107354"
