"Name","Value"
"210","21194"
"a380","56570"
"a750","102090"
"a770","123355"
"gt-1030","31105"
"gt-710","17500"
"gt-730","23610"
"gtx-1050-ti","65130"
"gtx-1060","99900"
"gtx-1630","55099"
"gtx-1650","62149"
"gtx-1660","104686"
"gtx-1660-super","88990"
"gtx-1660-ti","103319"
"p1000","135819"
"p2000","214949"
"p2200","196499"
"p400","49900"
"p620","86349"
"r7-240","30315"
"rtx-2060","105410"
"rtx-2060-super","525946"
"rtx-3050","90690"
"rtx-3060","108149"
"rtx-3060-ti","134890"
"rtx-3070","191520"
"rtx-3070-ti","213499"
"rtx-3080","319590"
"rtx-3080-ti","749990"
"rtx-3090","583164"
"rtx-4000","521762"
"rtx-4070","252090"
"rtx-4070-ti","314990"
"rtx-4080","480590"
"rtx-4090","643690"
"rtx-5000","1186080"
"rtx-6000","1413661"
"rtx-8000","3687860"
"rtx-a2000","202117"
"rtx-a4000","201232"
"rtx-a4500","574383"
"rtx-a5000","1049875"
"rtx-a5500","1358302"
"rtx-a6000","2273899"
"rx-550","32590"
"rx-560","47250"
"rx-570","66390"
"rx-580","65990"
"rx-6400","53109"
"rx-6500-xt","64390"
"rx-6600","81661"
"rx-6600-xt","115724"
"rx-6650-xt","101879"
"rx-6700","142890"
"rx-6700-xt","145519"
"rx-6750-xt","161990"
"rx-6800","199989"
"rx-6800-xt","232909"
"rx-6900-xt","284980"
"rx-6950-xt","256604"
"rx-7900-xt","304990"
"rx-7900-xtx","396621"
"wx-2100","77678"
"wx-3100","97420"
"wx-3200","76499"
"wx-4100","232550"
"wx-5100","133071"
"wx-7100","341000"
"wx-8200","258851"
