"Name","Value"
"210","20580"
"gt-1030","40287"
"gt-710","23370"
"gt-730","26999"
"gtx-1050-ti","75900"
"gtx-1060","193750"
"gtx-1650","87540"
"gtx-1650-super","145800"
"gtx-1660","124990"
"gtx-1660-super","127820"
"gtx-1660-ti","125995"
"p1000","139889"
"p2000","226260"
"p2200","282050"
"p400","46900"
"p620","73480"
"r7-240","46786"
"rtx-2060","150630"
"rtx-2060-super","223030"
"rtx-3050","142420"
"rtx-3060","182190"
"rtx-3060-ti","228990"
"rtx-3070","263054"
"rtx-3070-ti","306590"
"rtx-3080","402320"
"rtx-3080-ti","526970"
"rtx-3090","666690"
"rtx-3090-ti","839750"
"rtx-4000","393700"
"rtx-5000","759714"
"rtx-8000","2967441"
"rx-550","56690"
"rx-560","66900"
"rx-580","104371"
"rx-6400","71130"
"rx-6500-xt","80000"
"rx-6600","139990"
"rx-6600-xt","169990"
"rx-6650-xt","187900"
"rx-6700-xt","233270"
"rx-6750-xt","259900"
"rx-6800","337000"
"rx-6800-xt","365210"
"rx-6900-xt","351010"
"rx-6950-xt","449900"
"wx-2100","73890"
"wx-3100","102117"
"wx-3200","105772"
"wx-5100","226899"
