"Name","Value"
"210","14740"
"a310","40930"
"a380","50460"
"a580","77990"
"a750","78990"
"a770","123990"
"gt-1030","27990"
"gt-210","11990"
"gt-610","15370"
"gt-710","15800"
"gt-730","20070"
"gtx-1050-ti","61430"
"gtx-1650","57990"
"gtx-1660","99995"
"gtx-1660-super","174900"
"gtx-1660-ti","87230"
"p1000","128120"
"p2000","236446"
"p2200","210113"
"p400","78476"
"r7-240","28750"
"rtx-2000","320250"
"rtx-2060","125995"
"rtx-3050","74300"
"rtx-3060","103810"
"rtx-3060-ti","149990"
"rtx-3070","180890"
"rtx-3070-ti","249990"
"rtx-3080","260330"
"rtx-3080-ti","343900"
"rtx-3090","750000"
"rtx-4000","484429"
"rtx-4060","120680"
"rtx-4060-ti","154100"
"rtx-4070","224990"
"rtx-4070-super","249000"
"rtx-4070-ti","285640"
"rtx-4070-ti-super","346180"
"rtx-4080","444320"
"rtx-4080-super","429057"
"rtx-4090","759190"
"rtx-4500","1226090"
"rtx-5000","726490"
"rtx-6000","1292414"
"rtx-8000","2980580"
"rtx-a1000","181340"
"rtx-a2000","194990"
"rtx-a4000","433090"
"rtx-a4500","839165"
"rtx-a5000","1166670"
"rtx-a5500","2425190"
"rtx-a6000","1993550"
"rx-550","30800"
"rx-5500-xt","88287"
"rx-560","49090"
"rx-570","80820"
"rx-580","75860"
"rx-6400","51800"
"rx-6500-xt","63030"
"rx-6600","81790"
"rx-6600-xt","159990"
"rx-6650-xt","119890"
"rx-6700-xt","155000"
"rx-6750-xt","154410"
"rx-6800","149990"
"rx-6800-xt","216990"
"rx-6950-xt","280830"
"rx-7600","108990"
"rx-7600-xt","134590"
"rx-7700-xt","176910"
"rx-7800-xt","216710"
"rx-7900","250990"
"rx-7900-gre","240000"
"rx-7900-xt","311900"
"rx-7900-xtx","395000"
"t1000","131910"
"t400","56590"
"t600","140183"
"w5500","245590"
"w5700","99500"
"w6400","88990"
"w6600","119990"
"w6800","596160"
"w7500","192800"
"w7600","195300"
"w7800","1017040"
"w7900","1664990"
"wx-2100","92733"
"wx-3100","110231"
"wx-3200","52900"
"wx-5100","144329"
"wx-7100","391130"
"wx-8200","260370"
