"Name","Value"
"210","22760"
"gt-1030","42290"
"gt-710","23496"
"gt-730","28720"
"gtx-1050-ti","72290"
"gtx-1060","174120"
"gtx-1630","71180"
"gtx-1650","78090"
"gtx-1650-super","109899"
"gtx-1660","101700"
"gtx-1660-super","120370"
"gtx-1660-ti","127995"
"p1000","148690"
"p2000","222689"
"p2200","243420"
"p400","48890"
"p620","79615"
"r7-240","46786"
"rtx-2060","136930"
"rtx-2060-super","167190"
"rtx-3050","134290"
"rtx-3060","167390"
"rtx-3060-ti","203900"
"rtx-3070","249690"
"rtx-3070-ti","264990"
"rtx-3080","358490"
"rtx-3080-ti","457590"
"rtx-3090","476500"
"rtx-3090-ti","598500"
"rtx-4000","429920"
"rtx-5000","759714"
"rx-550","51490"
"rx-560","67200"
"rx-580","101337"
"rx-6400","70700"
"rx-6500-xt","88050"
"rx-6600","142830"
"rx-6600-xt","178290"
"rx-6650-xt","177100"
"rx-6700","187823"
"rx-6700-xt","198600"
"rx-6750-xt","242000"
"rx-6800","275000"
"rx-6800-xt","320900"
"rx-6900-xt","349990"
"rx-6950-xt","494090"
"wx-2100","74190"
"wx-3100","101290"
"wx-3200","71890"
"wx-5100","263213"
"wx-8200","414691"
