"Name","Value"
"gt-1030","28500"
"gt-710","17240"
"gt-730","21710"
"gtx-1050-ti","67560"
"gtx-1650","104900"
"gtx-1650-super","136995"
"gtx-1660","134900"
"gtx-1660-super","174999"
"gtx-1660-ti","159995"
"p1000","129900"
"p2000","184760"
"p2200","176348"
"p400","45020"
"p4000","343660"
"p620","71570"
"rtx-2060","176900"
"rtx-2060-super","352560"
"rtx-3060","233225"
"rtx-3060-ti","268000"
"rtx-3070","355262"
"rtx-3070-ti","429990"
"rtx-3080","589407"
"rtx-3080-ti","616900"
"rtx-3090","892900"
"rtx-4000","392080"
"rtx-5000","843120"
"rtx-6000","1573090"
"rtx-8000","992220"
"rx-550","54595"
"rx-5500-xt","221990"
"rx-560","69890"
"rx-5600-xt","293790"
"rx-5700","247830"
"rx-5700-xt","398450"
"rx-580","206980"
"rx-6600-xt","232090"
"rx-6700-xt","324900"
"rx-6800","513499"
"rx-6800-xt","498890"
"rx-6900-xt","528630"
"wx-2100","62390"
"wx-3100","164596"
"wx-4100","148990"
"wx-7100","187079"
"wx-8200","478790"
