"Name","Value"
"210","21088"
"a380","56990"
"a750","100770"
"a770","125222"
"gt-1030","29990"
"gt-710","17500"
"gt-730","21270"
"gtx-1050-ti","66130"
"gtx-1060","99900"
"gtx-1630","52880"
"gtx-1650","58290"
"gtx-1660","96000"
"gtx-1660-super","89990"
"gtx-1660-ti","112229"
"p1000","153420"
"p2000","233479"
"p2200","209870"
"p400","50770"
"p620","85917"
"rtx-2060","99990"
"rtx-2060-super","522740"
"rtx-3050","89999"
"rtx-3060","106490"
"rtx-3060-ti","132990"
"rtx-3070","179900"
"rtx-3070-ti","201130"
"rtx-3080","305146"
"rtx-3080-ti","514678"
"rtx-3090","569000"
"rtx-4000","518213"
"rtx-4060-ti","134690"
"rtx-4070","256190"
"rtx-4070-ti","337580"
"rtx-4080","494049"
"rtx-4090","659900"
"rtx-5000","835546"
"rtx-6000","1116166"
"rtx-8000","3669428"
"rtx-a2000","209719"
"rtx-a4000","194628"
"rtx-a4500","558430"
"rtx-a5000","926631"
"rtx-a5500","1484326"
"rtx-a6000","2188975"
"rx-550","31272"
"rx-560","45900"
"rx-570","68490"
"rx-580","66590"
"rx-6400","50927"
"rx-6500-xt","61800"
"rx-6600","79312"
"rx-6600-xt","140847"
"rx-6650-xt","99690"
"rx-6700","135820"
"rx-6700-xt","146290"
"rx-6750-xt","155380"
"rx-6800","203860"
"rx-6800-xt","226290"
"rx-6900-xt","279990"
"rx-6950-xt","252476"
"rx-7600","113983"
"rx-7900-xt","325980"
"rx-7900-xtx","394990"
"wx-2100","75659"
"wx-3100","96868"
"wx-3200","73978"
"wx-4100","232621"
"wx-5100","143737"
"wx-7100","351000"
"wx-8200","464312"
