"Name","Value"
"210","12660"
"gt-1030","32990"
"gt-710","12680"
"gt-730","22650"
"gtx-1050-ti","74899"
"gtx-1060","99999"
"gtx-1650","85776"
"gtx-1650-super","140766"
"gtx-1660","189995"
"gtx-1660-super","229000"
"p1000","116684"
"p2000","156590"
"p2200","158510"
"p400","43270"
"p4000","308700"
"p620","65900"
"r7-240","30850"
"rtx-2060","285600"
"rtx-2080-super","590480"
"rtx-3060","319880"
"rtx-3070","549000"
"rtx-3080","990000"
"rtx-3090","1066971"
"rtx-4000","366400"
"rtx-5000","732600"
"rtx-6000","2061050"
"rtx-8000","3103000"
"rx-550","47990"
"rx-570","233770"
"rx-5700-xt","459000"
"rx-580","234990"
"rx-6800","539990"
"rx-6800-xt","594990"
"rx-6900-xt","628990"
"wx-2100","129615"
"wx-3100","172773"
"wx-3200","79700"
