"Name","Value"
"210","15910"
"a380","45440"
"a580","74110"
"a750","93000"
"a770","124840"
"gt-1030","29330"
"gt-710","16370"
"gt-730","18760"
"gtx-1630","68900"
"gtx-1650","61450"
"gtx-1660","97990"
"gtx-1660-super","98890"
"gtx-1660-ti","139990"
"p1000","110782"
"p2000","234940"
"p400","57901"
"r7-240","29930"
"rtx-2060","113990"
"rtx-2060-super",
"rtx-3050","86630"
"rtx-3060","109990"
"rtx-3060-ti","164793"
"rtx-3070","199995"
"rtx-3070-ti","259999"
"rtx-3080","292990"
"rtx-3080-ti","429990"
"rtx-3090","959000"
"rtx-4000","583090"
"rtx-4060","122990"
"rtx-4060-ti",
"rtx-4070","222490"
"rtx-4070-ti","314390"
"rtx-4080","467590"
"rtx-4090","799390"
"rtx-4500","1318000"
"rtx-a2000","213200"
"rtx-a4000","445235"
"rtx-a4500","758790"
"rtx-a5000","1052617"
"rtx-a6000","2051100"
"rx-550","33786"
"rx-560","46900"
"rx-580","124900"
"rx-6400","53970"
"rx-6500-xt","70624"
"rx-6600","82390"
"rx-6600-xt","149995"
"rx-6650-xt","119268"
"rx-6700","112890"
"rx-6700-xt","143940"
"rx-6750-xt","148390"
"rx-6800","166090"
"rx-6800-xt","221990"
"rx-6900-xt","279999"
"rx-7600","110000"
"rx-7700-xt","192250"
"rx-7800-xt","219990"
"rx-7900","255290"
"rx-7900-xt","309390"
"rx-7900-xtx","410000"
"w7600","259690"
"w7800","1066290"
"w7900","1698730"
"wx-3200",
